page,name,brand,link,image,price,old,new,cpu,cpu_brand,ram_capacity,ram_brand,hard_drive_type,hard_drive_capacity,card,card_brand,screen_size,screen_type
Thinkpro,Dell XPS 13 Plus 9320,Dell,https://thinkpro.vn/laptop/dell-xps-13-plus-9320?skuId=8228,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/5/8/dell-xps-13-plus-9320-thinkpro.jpg,52990000,1,0,Intel Core i7 1360P,Intel,32GB,LPDDR5,SSD,1,Intel Iris Xe Graphics,Intel,13.4,4K
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 10,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-10?skuId=8444,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/Lenovo-ThinkPad-X1-Carbon-Gen-10-thinkpro-01.jpeg,23990000,1,0,Intel Core i7 1270P,Intel,16GB,LPDDR5,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 10,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-10?skuId=9395,,18490000,1,0,,, ,,SSD,,,,,
Thinkpro,Dell XPS 13 9315 (2022),Dell,https://thinkpro.vn/laptop/dell-xps-13-9315-2022?skuId=7470,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/6/13/xps139315%201.png,16990000,1,0,Intel Core i5 1230U,Intel,8GB,LPDDR5,SSD,512 GB,Intel Iris Xe Graphics,Intel,13.4,FHD
Thinkpro,MacBook Air 2022 (Apple M2),MacBook,https://thinkpro.vn/laptop/macbook-air-2022-apple-m2?skuId=4462,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/6/7/macbook-air-starlight-gallery1-20220606.jpeg,28990000,1,0,Apple Apple M2,Apple,8GB,LPDDR5,SSD,256 GB,Apple GPU,Apple,13.4,2.5K
Thinkpro,Dell Inspiron 14 Plus (7420),Dell,https://thinkpro.vn/laptop/dell-inspiron-14-plus-7420?skuId=6317,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/17/dell-inspiron-14-plus-7420-undefined-iFl.jpg,16790000,1,0,Intel Core i7 12700H,Intel,16GB,DDR5,SSD,512 GB,Intel Iris Xe Graphics,Intel,14,2K
Thinkpro,Dell Precision 15 5560,Dell,https://thinkpro.vn/laptop/dell-precision-15-5560?skuId=9376,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/dell-precision-5560-thinkpro-1.png,24990000,1,0,Intel Core i7 11850H,Intel,16GB,DDR4,SSD,1,Quadro RTX A2000 4GB,Quadro,15.6,FHD
Thinkpro,Dell Precision 15 5560,Dell,https://thinkpro.vn/laptop/dell-precision-15-5560?skuId=9377,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/1/dell-precision-5560-thinkpro-1.png,25790000,1,0,Intel Core i9 11950H,Intel,32GB,DDR4,SSD,512 GB,Quadro RTX A2000 4GB,Quadro,15.6,FHD
Thinkpro,Dell Precision 15 5560,Dell,https://thinkpro.vn/laptop/dell-precision-15-5560?skuId=9378,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/1/dell-precision-5560-thinkpro-1.png,25790000,1,0,Intel Xeon W-11955M,Intel,32GB,DDR4,SSD,1,Quadro RTX A2000 4GB,Quadro,15.6,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-8?skuId=8754,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/1/9/lenovo-thinkpad-x1-carbon-gen-8-thinkpro-01.png,13990000,1,0,Intel Core i7 10610U,Intel,16GB,LPDDR3,SSD,512 GB,Intel UHD Graphics,Intel,14,2.5K
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-8?skuId=8978,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/1/9/lenovo-thinkpad-x1-carbon-gen-8-thinkpro-01.png,12190000,1,0,Intel Core i5 10310U,Intel,16GB,LPDDR3,SSD,256 GB,Intel UHD 620,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-8?skuId=9060,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/1/9/lenovo-thinkpad-x1-carbon-gen-8-thinkpro-01.png,12690000,1,0,Intel Core i5 10310U,Intel,16GB,LPDDR3,SSD,256 GB,Intel UHD 620,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-8?skuId=5541,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/1/9/lenovo-thinkpad-x1-carbon-gen-8-thinkpro-01.png,13190000,1,0,Intel Core i7 10610U,Intel,16GB,LPDDR3,SSD,256 GB,Intel UHD 620,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=5203,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,18990000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,512 GB,Intel Iris Xe,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=7345,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,19490000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=8262,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,21990000,1,0,Intel Core i7 1185G7,Intel,32GB,LPDDR4X,SSD,512 GB,Intel Iris Xe Graphics,Intel,14,4K
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=8791,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,16590000,1,0,Intel Core i5 1135G7,Intel,32GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=9061,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,20990000,1,0,Intel Core i7 1185G7,Intel,32GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,4K
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9?skuId=9108,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,19990000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,4K
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 7,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-7?skuId=6435,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/20/lenovo-thinkpad-x1-carbon-gen-7-undefined-VkX.jpg,12390000,1,0,Intel Core i7 8665U,Intel,16GB,LPDDR3,SSD,256 GB,Intel UHD Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 7,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-7?skuId=7701,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/20/lenovo-thinkpad-x1-carbon-gen-7-undefined-VkX.jpg,12390000,1,0,Intel Core i7 8565U,Intel,16GB,LPDDR3,SSD,256 GB,Intel UHD Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Carbon Gen 7,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-7?skuId=8662,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/20/lenovo-thinkpad-x1-carbon-gen-7-undefined-VkX.jpg,9990000,1,0,Intel Core i5 8365U,Intel,16GB,LPDDR3,SSD,512 GB,Intel UHD Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad X1 Nano Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-nano?skuId=8958,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/lenovo-thinkpad-x1-nano-thinkpro-01.jpg,16990000,1,0,Intel Core i7 1160G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,13,2K
Thinkpro,Lenovo ThinkPad X1 Nano Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-nano?skuId=9396,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://media-api-beta.thinkpro.vn/media/core/products/2024/11/3/lenovo-thinkpad-x1-nano-gen-1-undefined.jpg,17390000,1,0,Intel Core i7-1180G7,Intel,16GB,LPDDR4x,SSD,256GB,Intel Iris Xe Graphics,Intel,13,2K
Thinkpro,Lenovo ThinkPad P1 Gen 5,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-5?skuId=7497,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/24/lenovo-thinkpad-p1-gen-5-undefined.jpg,31990000,1,0,Intel Core i7 12800H,Intel,16GB,DDR5,SSD,512 GB,Nvidia Geforce RTX 3070Ti 8GB,Nvidia,16,2.5K
Thinkpro,Lenovo ThinkPad T14s Gen 3,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-t14s-gen-3?skuId=8255,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/20/lenovo-thinkpad-t14s-gen-3-undefined-XmO.jpg,14990000,1,0,Intel Core i7 1265U,Intel,16GB,LPDDR4,SSD,256 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Microsoft Surface Pro 7 Plus,Microsoft,https://thinkpro.vn/laptop/microsoft-surface-pro-7-plus?skuId=8128,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/7/27/microsoft-surface-pro-7-plus-thinkpro-01.jpg,13990000,1,0,Intel Core i5 1135G7,Intel,8GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,12.3,3K
Thinkpro,Microsoft Surface Pro 7 Plus,Microsoft,https://thinkpro.vn/laptop/microsoft-surface-pro-7-plus?skuId=8184,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/microsoft-surface-pro-7-thinkpro-01.jpg,10790000,1,0,Intel Core i5 1135G7,Intel,8GB,LPDDR4X,SSD,128 GB,Intel Iris Xe Graphics,Intel,12.3,3K
Thinkpro,Lenovo ThinkPad X13 Gen 2,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x13-gen-2-amd?skuId=8602,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/2/lenovo-thinkpad-x13-gen2.png,13690000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,13,FHD
Thinkpro,Dell Inspiron 15 3511,Dell,https://thinkpro.vn/laptop/dell-inspiron-15-3511?skuId=7272,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/8/28/dell-inspiron-15-3511-thinkpro.jpg,9990000,1,0,Intel Core i5 1135G7,Intel,16GB,DDR4,SSD,512 GB,Intel Iris Xe Graphics,Intel,15.6,FHD
Thinkpro,Lenovo ThinkPad X1 Extreme Gen 3,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-extreme-gen-3?skuId=8746,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/1/9/lenovo-thinkpad-x1-extreme-gen-3-thinkpro-01.png,19990000,1,0,Intel Core i7 10850H,Intel,32GB,DDR4,SSD,1,Geforce GTX 1650Ti Max-Q 4GB,Geforce,15.6,FHD
Thinkpro,Lenovo ThinkPad X1 Yoga Gen 6,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-yoga-gen-6?skuId=9366,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/10/lenovo-thinkpad-x1-yoga-gen-6-1-1632801991.jpeg,17990000,1,0,Intel Core i7 1185G7,Intel,32GB,LPDDR4X,SSD,512 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Lenovo ThinkPad P1 Gen 4 (Intel),Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-4-intel?skuId=9423,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/24/lenovo-thinkpad-p1-gen-4-intel-undefined-Dl0.jpg,34990000,1,0,Intel Xeon W-11855M,Intel,32GB,DDR4,SSD,1,Quadro RTX A2000 4GB,Quadro,16,4K
Thinkpro,Lenovo ThinkPad P1 Gen 4 (Intel),Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-4-intel?skuId=9185,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/24/lenovo-thinkpad-p1-gen-4-intel-undefined-Dl0.jpg,28990000,1,0,Intel Core i7 11850H,Intel,32GB,DDR4,SSD,1,Quadro RTX A3000 6GB,Quadro,16,2.5K
Thinkpro,Lenovo ThinkPad P1 Gen 4 (Intel),Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-4-intel?skuId=9184,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/24/lenovo-thinkpad-p1-gen-4-intel-undefined-Dl0.jpg,34990000,1,0,Intel Core i9 11950H,Intel,32GB,DDR4,SSD,1,Geforce RTX3080 16GB,Geforce,16,2.5K
Thinkpro,Lenovo ThinkPad P1 Gen 4 (Intel),Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-4-intel?skuId=9148,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/24/lenovo-thinkpad-p1-gen-4-intel-undefined-Dl0.jpg,24990000,1,0,Intel Core i7 11850H,Intel,32GB,DDR4,SSD,1,Quadro T1200M 4GB,Quadro,16,4K
