page,name,brand,link,image,price,old,new,cpu,cpu_brand,ram_capacity,ram_brand,hard_drive_type,hard_drive_capacity,card,card_brand,screen_size,screen_type
Thinkpro,Lenovo ThinkPad X1 Extreme Gen 4 (Intel),Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-extreme-gen-4-intel?skuId=8707,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/4/14/Lenovo%20ThinkPad%20X1%20Extreme%20Gen%204%202.jpg,28690000,1,0,Intel Core i7 11850H,Intel,32GB,DDR4,SSD,512 GB,NVIDIA GeForce RTX 3070 8GB,NVIDIA,16,4K
Thinkpro,Lenovo Thinkpad T14 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-t14?skuId=8977,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/Lenovo-Thinkpad-T14-thinkpro-01.jpg,10390000,1,0,Intel Core i7 10510U,Intel,16GB,DDR4,SSD,256 GB,Intel UHD Graphics,Intel,14,FHD
Thinkpro,Lenovo Thinkpad T14 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-t14?skuId=9169,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/Lenovo-Thinkpad-T14-thinkpro-01.jpg,11790000,1,0,Intel Core i7 10510U,Intel,16GB,DDR4,SSD,256 GB,Intel UHD Graphics,Intel,14,4K
Thinkpro,Lenovo Thinkpad T14 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-t14?skuId=4902,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/9/30/Lenovo-Thinkpad-T14-thinkpro-01.jpg,8790000,1,0,AMD Ryzen 5 4650U,AMD,16GB,DDR4,SSD,256 GB,AMD Radeon Series-roi,AMD,14,FHD
Thinkpro,Dell XPS 13 2 in 1 9315 (2022),Dell,https://thinkpro.vn/laptop/dell-xps-13-2-in-1-9315-2022?skuId=8173,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/25/dell-xps-13-2-in-1-9315-2022-undefined.jpg,26990000,1,0,Intel Core i7 1250U,Intel,16GB,LPDDR4X,SSD,512 GB,Intel Iris Xe Graphics,Intel,13,3K
Thinkpro,Dell Latitude 9430 2-in-1,Dell,https://thinkpro.vn/laptop/dell-latitude-9430-2-in-1?skuId=5402,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/26/dell-latitude-9430-2-in-1-thinkpro-1.jpg,18990000,1,0,Intel Core i5 1245U,Intel,16GB,LPDDR5,SSD,256 GB,Intel Iris Xe graphics,Intel,14,2.5K
Thinkpro,Dell Precision 15 7560,Dell,https://thinkpro.vn/laptop/dell-precision-15-7560?skuId=9096,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/7/12/dell-precision-15-7560-undefined.jpg,29990000,1,0,Intel Xeon W-11855M,Intel,32GB,DDR4,SSD,1,Nvidia Quadro RTX A4000 8GB,Nvidia,15.6,FHD
Thinkpro,Dell Latitude 9420,Dell,https://thinkpro.vn/laptop/dell-latitude-9420?skuId=7896,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/22/dell-latitude-9420-undefined.jpg,16990000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe,Intel,14,2.5K
Thinkpro,Lenovo ThinkPad X13 Gen 3,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x13-gen-3?skuId=9062,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/11/1/lenovo-thinkpad-x13-gen-3-thinkpro-01.png,14790000,1,0,Intel Core i7 1265U,Intel,16GB,LPDDR5,SSD,256 GB,Intel Iris Xe Graphics,Intel,13.3,FHD
Thinkpro,Lenovo Slim 7 16 Gen 7,Lenovo,https://thinkpro.vn/laptop/lenovo-slim-7-16-gen-7?skuId=6452,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/11/1/lenovo-yoga-slim-7i-pro-thinkpro-01.png,19990000,1,0,Intel Core i7 12700H,Intel,32GB,LPDDR5,SSD,1,Arc A370M 4GB,Arc,16,2.5K
Thinkpro,Lenovo IdeaPad 5 15ALC05,Lenovo,https://thinkpro.vn/laptop/lenovo-ideapad-5-15?skuId=8874,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/10/3/lenovo-ideapad-5-15alc05-undefined-1n6.jpg,12390000,1,0,AMD Ryzen 7 5825U,AMD,16GB,DDR4,SSD,512 GB,AMD Radeon Series-roi,AMD,15.6,FHD
Thinkpro,Lenovo ThinkPad X12 Detachable,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x12-detachable?skuId=9079,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/7/25/lenovo-thinkpad-x12-detachable-thinkpro.jpg,18490000,1,0,Intel Core i7 1160G7,Intel,16GB,LPDDR4X,SSD,512 GB,Intel Iris Xe Graphics,Intel,12.3,FHD
Thinkpro,Apple Macbook Pro 16 2019,Apple,https://thinkpro.vn/laptop/apple-macbook-pro-16?skuId=8759,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/7/28/apple-macbook-pro-16-2019-undefined-9Nw.jpg,17990000,1,0,Intel Core i9 9880H,Intel,16GB,DDR4,SSD,1,AMD Radeon 5500M 4GB,AMD,16,3K
Thinkpro,Dell Latitude 7530,Dell,https://thinkpro.vn/laptop/dell-latitude-7530?skuId=8392,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/5/19/dell-latitude-7530-undefined.jpg,13990000,1,0,Intel Core i7 1270P,Intel,16GB,LPDDR5,SSD,512 GB,Intel Iris Xe Graphics eligible,Intel,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9063,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,19990000,1,0,Intel Core i7 10850H,Intel,32GB,DDR4,SSD,256 GB,Nvidia Quadro T2000 4GB,Nvidia,15.6,4K
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9064,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,19990000,1,0,Intel Core i7 10850H,Intel,48GB,DDR4,SSD,512 GB,Nvidia Quadro T2000 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9065,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,20790000,1,0,Intel Core i7 10850H,Intel,48GB,DDR4,SSD,1,Nvidia Quadro T2000 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9322,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,17290000,1,0,Intel Core i7 10750H,Intel,16GB,DDR4,SSD,512 GB,Nvidia Quadro T1000 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9323,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,18290000,1,0,Intel Core i7 10750H,Intel,32GB,DDR4,SSD,512 GB,Nvidia Quadro T2000 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 1,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-1?skuId=9350,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/12/lenovo-thinkpad-p15-gen-1-undefined.jpg,20790000,1,0,Intel Core i9 10885H,Intel,32GB,DDR4,SSD,512 GB,Nvidia Quadro T2000 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo Flex 7 14IAU7,Lenovo,https://thinkpro.vn/laptop/lenovo-flex-7-14iau7?skuId=8825,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/8/9/lenovo-flex-7-14iau7-undefined.jpg,14690000,1,0,Intel Core i7 1355U,Intel,16GB,LPDDR4x,SSD,1,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Lenovo IdeaPad Slim 5 16IRU9,Lenovo,https://thinkpro.vn/laptop/lenovo-ideapad-slim-5-16iru9?skuId=8858,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/8/20/lenovo-ideapad-slim-5-16iru9-undefined-Zos.jpg,14990000,1,0,Intel Core 7 150U,Intel,16GB,LPDDR5x,SSD,1,Intel Graphics,Intel,16,FHD
Thinkpro,HP Elitebook X360 1040 G7,HP,https://thinkpro.vn/laptop/hp-elitebook-x360-1040-g7?skuId=8179,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/3/30/hp-elitebook-x360-1040-g7-undefined.jpg,13290000,1,0,Intel Core i7 10610U,Intel,16GB,LPDDR4,SSD,512 GB,Intel UHD,Intel,14,FHD
Thinkpro,Dell Inspiron 13 5330N,Dell,https://thinkpro.vn/laptop/dell-inspiron-13-5330n?skuId=7978,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/21/dell-inspiron-13-5330n-undefined.jpg,22990000,1,0,Intel Core Ultra 7 155H,Intel,16GB,LPDDR5,SSD,1,Intel Arc Graphics Series-roi,Intel,13.3,2.5K
Thinkpro,Lenovo Slim Pro 9 16IRP8,Lenovo,https://thinkpro.vn/laptop/lenovo-slim-pro-9i?skuId=7706,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/12/5/lenovo-slim-pro-9-16-undefined-Lg1.png,30790000,1,0,Intel Core i9-13905H,Intel,32GB,LPDDR5,SSD,1,NVIDIA GeForce Series-roi,NVIDIA,16,3.5K
Thinkpro,Lenovo Ideapad Slim 5 16IRL8,Lenovo,https://thinkpro.vn/laptop/lenovo-ideapad-slim-5-16irl8?skuId=7998,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://media-api-beta.thinkpro.vn/media/core/products/2024/11/3/lenovo-ideapad-slim-5-16irl8-thinkpro-2Ve.jpg,13290000,1,0,Intel Core i7-1355U,Intel,16GB,DDR4,SSD,512 GB,Intel Iris Xe Graphics,Intel,16,FHD
Thinkpro,"Microsoft Surface Laptop 4 15""",Microsoft,https://thinkpro.vn/laptop/microsoft-surface-laptop-4-15?skuId=8758,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/7/27/microsoft-surface-laptop-4-15-thinkpro.jpg,16990000,1,0,Intel Core i7 1185G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,15,2.5K
Thinkpro,Lenovo ThinkPad X1 Yoga Gen 7,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-yoga-gen-7?skuId=8245,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/10/27/lenovo-thinkpad-x1-yoga-gen-7-thinkpro.jpg,23790000,1,0,Intel Core i7 1280P,Intel,32GB,LPDDR5,SSD,512 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Dell Precision 7540,Dell,https://thinkpro.vn/laptop/dell-precision-7540?skuId=8190,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/6/21/dell-precision-7540-undefined-EkC.jpg,13990000,1,0,Intel Xeon E2276M,Intel,16GB,DDR4,SSD,512 GB,Nvidia Quadro T2000 4GB,Nvidia,15.6,FHD
Thinkpro,Dell Inspiron 16 Plus 7630,Dell,https://thinkpro.vn/laptop/dell-inspiron-16-plus-7630?skuId=7508,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/3/28/dell-inspiron-16-plus-7630-thinkpro-01.png,20390000,1,0,Intel Core i7 13700H,Intel,32GB,LPDDR5,SSD,1,Intel Iris Xe Graphics,Intel,16,2.5K
Thinkpro,Dell Latitude 14 7420,Dell,https://thinkpro.vn/laptop/dell-latitude-14-7420?skuId=8634,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/8/29/dell-latitude-14-7420-thinkpro.jpeg,12790000,1,0,Intel Core i7 1185G7,Intel,32GB,LPDDR4x,SSD,512 GB,Intel Iris Xe Graphics,Intel,14,FHD
Thinkpro,Dell Precision 7550,Dell,https://thinkpro.vn/laptop/dell-precision-7550?skuId=8871,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2024/9/23/dell-precision-7550-undefined.jpg,18390000,1,0,Intel Core i7 10850H,Intel,16GB,DDR4,SSD,512 GB,Quadro T2000 4GB,Quadro,15.6,FHD
Thinkpro,LG Gram 16 2023,LG,https://thinkpro.vn/laptop/lg-gram-16-2023?skuId=8873,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/5/25/lg-gram-16-2023-16z90r-eah75a5-thinkpro-qUV.jpg,24990000,1,0,Intel Core i7 1360P,Intel,32GB,LPDDR5,SSD,1,NVIDIA GeForce RTX 3050 4GB,NVIDIA,16,2.5K
Thinkpro,Dell XPS 13 9310 2-in-1,Dell,https://thinkpro.vn/laptop/dell-xps-13-9310-2-in-1?skuId=6399,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2023/6/26/dell-xps-13-9310-2-in-1-thinkpro-JQs.jpg,17990000,1,0,Intel Core i7 1165G7,Intel,16GB,LPDDR4X,SSD,256 GB,Intel Iris Xe Graphics,Intel,13.4,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 2,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-2?skuId=9324,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/11/thinkpad%20p15%20g2%207111.png,20390000,1,0,Intel Core i7 11800H,Intel,16GB,DDR4,SSD,512 GB,Nvidia Quadro T1200 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 2,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-2?skuId=9363,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/11/thinkpad%20p15%20g2%207111.png,20790000,1,0,Intel Core i7 11850H,Intel,16GB,DDR4,SSD,1TB,Nvidia Quadro T1200 4GB,Nvidia,15.6,FHD
Thinkpro,Lenovo ThinkPad P15 Gen 2,Lenovo,https://thinkpro.vn/laptop/lenovo-thinkpad-p15-gen-2?skuId=9364,https://imagor.owtg.one/unsafe/fit-in/1000x1000/filters:quality(100)/https://d28jzcg6y4v9j1.cloudfront.net/media/core/products/2022/10/11/thinkpad%20p15%20g2%207111.png,23490000,1,0,Intel Core i7 11850H,Intel,32GB,DDR4,SSD,1TB,Nvidia Quadro T1200 4GB,Nvidia,15.6,4K
