page,name,brand,link,price,cpu,cpu_brand,ram_capacity,ram_brand,hard_drive_type,hard_drive_capacity,card,screen_size,screen_type
laptopworld,Laptop Acer Predator Helios Neo 16 PHN16-72-94KC NH.QNMSV.005 (Intel Core i9-14900HX | 16GB | 1TB | RTX 4070 8GB | 16inch WQXGA 240Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-predator-helios-neo-16-phn16-72-94kc-nh-qnmsv-005,56990000.0,Intel Core i914900HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,16,IPS
laptopworld,Máy chơi game cầm tay MSI CLAW A1M 049VN (Intel Core Ultra 7 155H | 16GB | 512GB | 7 inch FHD 120Hz | Win 11),Máy,/may-choi-game-cam-tay-msi-claw-a1m-049vn,21990000.0,Intel Core Ultra 7 155H ,Intel,16,DDR5,,512GB,Intel Arc Graphics,7.0 ,HD
laptopworld,"Laptop Dell Gaming G15 5530 (Core i5-13450HX, Ram 8GB, 512GB SSD, RTX 3050, 15.6 inch FHD 120Hz, Win 11, Xám)",Laptop Dell,/laptop-dell-gaming-g15-5530-core-i5-13450hx-ram-8gb-512gb-ssd-rtx-3050-15-6-inch-fhd-120hz-win-11-xam,23990000.0,Intel Core i513450HX ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 6GB GDDR6,15.6,HD
laptopworld,Laptop Lenovo LOQ 15IAX9 83GS000RVN (Core i5-12450HX | 16GB | 512GB | RTX 4050 | 15.6 inch FHD 144Hz | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-loq-15iax9-83gs000rvn,27990000.0,Intel Core i512450HX ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,Laptop Asus TUF Gaming F15 FX507VI-LP088W (Core i7-13620H | 16GB | 512GB | RTX 4070 | 15.6 inch FHD | Win 11 | Xám),Laptop Asus,/laptop-asus-tuf-gaming-f15-fx507vi-lp088w,40990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4070 8GB GDDR6,15.6 ,HD
laptopworld,"Laptop Lenovo Legion 5 Y7000P 2024 (Core i7-14700HX, Ram 16GB, SSD 1TB, RTX 4060, 16inch 2.5K 165Hz, Win 11, Xám)",Laptop Lenovo,/laptop-lenovo-legion-5-y7000p-2024-core-i7-14700hx-ram-16gb-ssd-1tb-rtx-4060-16inch-2-5k-165hz-win-11-xam,37990000.0,Intel Core i714700HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0,IPS
laptopworld,"Laptop Lenovo Legion Pro 5 Y9000P (Core i9-14900HX, Ram 16GB, SSD 1TB, RTX 4060 8GB, 16inch 2.5K 240Hz)",Laptop Lenovo,/laptop-lenovo-legion-pro-5-y9000p-core-i9-14900hx-ram-16gb-ssd-1tb-rtx-4060-8gb-16inch-2-5k-240hz,42990000.0,Intel Core i914900HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0 ,IPS
laptopworld,"Laptop Lenovo Legion 5 Y7000P 16IRX9 (Core i7-14650HX, Ram 16GB, SSD 1TB, RTX 4060, 16inch 2.5K 165Hz, Win 11, Xám)",Laptop Lenovo,/laptop-lenovo-legion-5-y7000p-16irx9-core-i7-14650hx-ram-16gb-ssd-1tb-rtx-4060-16inch-2-5k-165hz-win-11-xam,35990000.0,Intel Core i714650HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0,IPS
laptopworld,"Laptop Lenovo Legion 5 Y7000P 16IRX9 (Core i7-14650HX, Ram 16GB, SSD 1TB, RTX 4050, 16inch 2.5K 165Hz, Win 11, Xám)",Laptop Lenovo,/laptop-lenovo-legion-5-y7000p-16irx9-core-i7-14650hx-ram-16gb-ssd-1tb-rtx-4050-16inch-2-5k-165hz-win-11-xam,33990000.0,Intel Core i714650HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4050 6GB GDDR6,16.0,IPS
laptopworld,Laptop Lenovo Legion 5 16IRX9 83DG0051VN (Core™ i7-14650HX | 16GB | 1TB | RTX™ 4060 8GB | 16inch WQXGA 165Hz | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-legion-5-16irx9-83dg0051vn,45990000.0,Intel Core i714650HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0,IPS
laptopworld,Laptop Lenovo Legion Pro 7 16IRX9H 83DE001NVN (Core™ i9-14900HX | 32GB | 1TB | RTX™ 4080 | 16inch WQXGA 240Hz | Win 11 | Đen),Laptop Lenovo,/laptop-lenovo-legion-pro-7-16irx9h-83de001nvn,88990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16.0,IPS
laptopworld,"Laptop Acer Predator Helios 16 PH16-72-95ZM NH.QNZSV.008 (Core i9-14900HX | 32GB | 2TB | 16 inch 2K, 250Hz | RTX 4080 | Win 11 | Đen)",Laptop Acer,/laptop-acer-predator-helios-16-ph16-72-95zm-nh-qnzsv-008,78990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16,2K
laptopworld,"Laptop Acer Predator Helios 18 PH18-72-908N NH.QP4SV.001 (Core i9-14900HX | 32GB | 4TB | 18 inch 2K+, 250Hz | RTX 4090 | Win 11 | Đen)",Laptop Acer,/laptop-acer-predator-helios-18-ph18-72-908n-nh-qp4sv-001,104990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,4TB,NVIDIA GeForce RTX 4090 16GB GDDR6,18,2K
laptopworld,Laptop MSI Creator M16 HX C14VFG 040VN (Intel® Core™ i7-14700HX  | 32GB | 1TB | RTX 4060 | 16inch QHD+ 240Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-creator-m16-hx-c14vfg-040vn,45990000.0,Intel Core i714700HX ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16,HD
laptopworld,Laptop Creator Z17 HX Studio A14VFT 273VN (Intel® Core™ i7-14700HX | 64GB | 2GB | RTX 4060 | 17 inch QHD+ 165Hz | Cảm ứng | Bút cảm ứng | Win 11 | Xám),Laptop Creator,/laptop-creator-z17-hx-studio-a14vft-273vn,68990000.0,Intel Core i714700HX ,Intel,64,DDR5,SSD,2TB,NVIDIA GeForce RTX 4060 8GB GDDR6,17 ,HD
laptopworld,Laptop Creator Z17 HX Studio A14VGT 272VN (Intel® Core™ i7-14700HX | 32GB | 2GB | RTX 4070 | 17 inch QHD+ 165Hz | Cảm ứng | Bút cảm ứng | Win 11 | Xám),Laptop Creator,/laptop-creator-z17-hx-studio-a14vgt-272vn,71990000.0,Intel Core i714700HX ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4070 8GB GDDR6,17 ,HD
laptopworld,Laptop MSI Creator 16 AI Studio A1VHG 079VN (Intel® Core™ Ultra 9 185H | 64GB | 2GB | RTX 4080 | 16 inch UHD+ 120Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-creator-16-ai-studio-a1vhg-079vn,89990000.0,Intel Core Ultra 9 185H ,Intel,64,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16 ,HD
laptopworld,Laptop MSI Creator 16 AI Studio A1VIG 078VN (Intel® Core™ Ultra 9 185H | 64GB | 2GB | RTX 4090 | 16 inch UHD+ 120Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-creator-16-ai-studio-a1vig-078vn,109990000.0,Intel Core Ultra 9 185H ,Intel,64,DDR5,SSD,2TB,NVIDIA GeForce RTX 4090 16GB GDDR6,16 ,HD
laptopworld,Laptop MSI Thin 15 B12UCX 1419VN (Core™ i5-12450H | 8GB | 512GB | RTX 2050 | 15.6 inch FHD 144Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-thin-15-b12ucx-1419vn,17990000.0,Intel Core i512450H ,Intel,512,DDR4,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6 ,HD
laptopworld,Laptop MSI Thin A15 B7UC 026VN (Ryzen 5-7535HS | 8GB | 512GB | RTX 3050 | 15.6 inch FHD 144Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-thin-a15-b7uc-026vn,20990000.0,AMD Ryzen 57535HS ,AMD,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6,HD
laptopworld,Laptop MSI Thin 15 B12UC 1416VN (Core™ i5-12450H | 8GB | 512GB | RTX 3050 | 15.6 inch FHD 144Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-thin-15-b12uc-1416vn,21990000.0,Intel Core i512450H ,Intel,512,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6 ,HD
laptopworld,Laptop MSI Cyborg 15 A13VFK 876VN (Intel Core i7-13620H | 16GB | 512GB | RTX 4060 | 15.6 inch FHD 144Hz | Win11 | Đen),Laptop MSI,/laptop-msi-cyborg-15-a13vfk-876vn,29990000.0,Intel Core i713620H ,Intel,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6,HD
laptopworld,Laptop MSI Katana A15 AI B8VF 419VN (AMD Ryzen 7-8840H | 16GB | 512GB | RTX 4060  | 15.6 inch FHD 144Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-katana-a15-ai-b8vf-419vn,30990000.0,AMD Ryzen 78840H ,AMD,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6,HD
laptopworld,Laptop MSI Vector 16 HX 13VHG (Intel Core i9-13980HX | 16GB | 1TB | RTX 4080 | 16 inch FHD+ 144Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-vector-16-hx-13vhg-intel-core-i9-13980hx-16gb-1tb-rtx-4080-16-inch-fhd-144hz-win-11-xam,59990000.0,Intel Core i913980HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16 ,HD
laptopworld,Laptop MSI Stealth 16 AI Studio A1VGG 089VN (Intel Core Ultra 9 185H | 32GB | 2TB | RTX 4070 | 16 inch QHD+ 240Hz | Win 11 | Xanh),Laptop MSI,/laptop-msi-stealth-16-ai-studio-a1vgg-089vn,64990000.0,Intel Core Ultra 9 185H ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4070 8GB GDDR6,16 ,HD
laptopworld,Laptop MSI Stealth 18 AI Studio A1VHG-025VN (Intel Core Ultra 9 185H | 32GB | 2TB | RTX 4080 | 18 inch UHD+ 120Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-stealth-18-ai-studio-a1vhg-025vn,94990000.0,Intel Core Ultra 9 185H ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,18 ,HD
laptopworld,Laptop Lenovo LOQ 15IAX9 83GS001SVN (Core i5-12450HX | 12GB | 512GB | RTX 2050 | 15.6 inch FHD 144Hz | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-loq-15iax9-83gs001svn,21490000.0,Intel Core i512450HX ,Intel,12,DDR5,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,Laptop MSI Pulse 17 AI C1VGKG 017VN (Intel Core Ultra 7 155H | 32GB | 1TB | RTX 4070 8GB | 17 inch QHD+ 240Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-pulse-17-ai-c1vgkg-017vn,51990000.0,Intel Core Ultra 7 155H ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,17 ,HD
laptopworld,Laptop MSI Stealth 18 AI Studio A1VGG 008VN (Intel Core Ultra 9 185H | 32GB | 2TB | RTX 4070 | 18 inch UHD+ 120Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-stealth-18-ai-studio-a1vgg-008vn,79990000.0,Intel Core Ultra 9 185H ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4070 8GB GDDR6,18 ,HD
laptopworld,Laptop MSI Raider 18 HX A14VHG 230VN (Core™ i9-14900HX | 32GB | 2TB | RTX 4080 | 18 inch UHD+ 120Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-raider-18-hx-a14vhg-230vn,92990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,18 ,HD
laptopworld,Laptop MSI Katana A15 AI B8VE 402VN (AMD Ryzen 7-8845HS | 16GB | 512GB | RTX 4050  | 15.6 inch FHD | Win 11 | Đen),Laptop MSI,/laptop-msi-katana-a15-ai-b8ve-402vn,28990000.0,AMD Ryzen 78845HS ,AMD,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,Laptop MSI Sword 16 HX B14VFKG 045VN (Intel Core i7-14700HX | 16GB | 1TB | RTX 4060 | 16 inch QHD+ 240Hz | Win 11 | Xám),Laptop MSI,/laptop-msi-sword-16-hx-b14vfkg-045vn,39990000.0,Intel Core i714700HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16 ,HD
laptopworld,Laptop MSI Stealth 14 AI Studio A1VFG 050VN ( Intel Core Ultra 7 155H | 32GB | 1TB | RTX 4060 | 14 inch 2.8K | Win 11 | Xanh),Laptop MSI,/laptop-msi-stealth-14-ai-studio-a1vfg-050vn,49990000.0,Intel Core Ultra 7 155H ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,14,8K
laptopworld,Laptop HP Omen Transcend 14 (Core Ultra 9 185H | 16GB | 2TB | RTX 4070 | 14 inch OLED 2.8K | Win 11 | Đen),Laptop HP,/laptop-hp-omen-transcend-14-core-ultra-9-185h-16gb-2tb-rtx-4070-14-inch-oled-2-8k-win-11-den.html,,Intel Core Ultra 9 185H ,Intel,16,DDR5,SSD,2TB,NVIDIA GeForce RTX 4070 8GB GDDR6,14 ,8K
laptopworld,Laptop MSI Thin A15 B7VE 023VN (Ryzen 5-7535HS | 8GB | 512GB | RTX 4050 | 15.6 inch FHD | Win 11 | Xám),Laptop MSI,/laptop-msi-thin-a15-b7ve-023vn,23990000.0,AMD Ryzen 57535HS ,AMD,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,Laptop MSI Cyborg 15 AI A1VEK 053VN (Intel Core Ultra 7 155H | 16GB | 512GB | RTX 4050 | 15.6 inch FHD | Win 11 | Đen),Laptop MSI,/laptop-msi-cyborg-15-ai-a1vek-053vn,30990000.0,Intel Core Ultra 7 155H ,Intel,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,Laptop Lenovo LOQ 15IAX9 83GS001RVN (Core i5-12450HX | 12GB | 512GB | RTX 3050 | 15.6 inch FHD | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-loq-15iax9-83gs001rvn,23990000.0,Intel Core i512450HX ,Intel,12,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 6GB GDDR6,15.6,HD
laptopworld,Laptop MSI Cyborg 15 A12UCX 618VN  (Core™ i5-12450H | 16GB | 512GB | RTX 2050 4GB | 15.6inch FHD 144Hz | Win 11 | Đen),Laptop MSI,/laptop-msi-cyborg-15-a12ucx-618vn,19990000.0,Intel Core i512450H ,Intel,512,DDR5,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,Laptop Acer Nitro 5 Tiger AN515-58-50EE NH.QFHSV.007 (Core i5-12450H | 8GB | 512GB | RTX 3050 4GB | 15.6 inch FHD | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-5-tiger-an515-58-50ee-nh-qfhsv-007.html,24990000.0,Intel Core i512450H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6 ,HD
laptopworld,Laptop Lenovo Legion 5 16IRX9 83DG004YVN (Core™ i7-14650HX | 16GB | 512GB | RTX™ 4060 8GB | 16inch WQXGA 165Hz | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-legion-5-16irx9-83dg004yvn.html,43990000.0,Intel Core i714650HX ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0,IPS
laptopworld,Laptop Lenovo Legion Pro 5 16IRX9 83DF0046VN (Core™ i9-14900HX | 32GB | 1TB | RTX™ 4070 8GB | 16inch WQXGA 240Hz | Win 11 | Xám),Laptop Lenovo,/laptop-lenovo-legion-pro-5-16irx9-83df0046vn.html,56990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,16.0,IPS
laptopworld,Laptop Lenovo Legion Pro 7 16IRX9H 83DE001MVN (Core™ i9-14900HX | 32GB | 1TB | RTX™ 4090 16GB | 16inch WQXGA 240Hz | Win 11 | Đen),Laptop Lenovo,/laptop-lenovo-legion-pro-7-16irx9h-83de001mvn.html,106990000.0,Intel Core i914900HX ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4090 16GB GDDR6,16.0,IPS
laptopworld,Laptop Acer Predator Helios Neo PHN16-71-74QR NH.QLVSV.002 (Core i7-13700HX | 16GB | 512GB | RTX 4070 | 16 inch WQXGA 165Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-predator-helios-neo-phn16-71-74qr-nh-qlvsv-002,49990000.0,Intel Core i713700HX ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4070 8GB GDDR6,16 ,IPS
laptopworld,Laptop Acer Nitro V ANV15-51-72VS NH.QNASV.004 (Core™ i7-13620H | 16GB | 512GB | RTX 2050 4GB | 15.6 inch FHD 144Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-v-anv15-51-72vs-nh-qnasv-004.html,25990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6 ,HD
laptopworld,Laptop Acer Nitro V ANV15-51-58AN NH.QNASV.001 (Core i5-13420H | 8GB | 512GB | RTX 2050 4GB | 15.6 inch FHD 144Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-v-anv15-51-58an-nh-qnasv-001.html,21490000.0,Intel Core i513420H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6 ,HD
laptopworld,Laptop Acer Gaming Aspire 5 A515-58GM-53PZ NX.KQ4SV.008 (Core™ i5-13420H | 8GB | 512GB SSD | RTX 2050 | 15.6 inch FHD  | Win 11 | Xám),Laptop Acer,/laptop-acer-gaming-aspire-5-a515-58gm-53pz-nx-kq4sv-008,20490000.0,Intel Core i513420H ,Intel,8,DDR4,,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,"Dell Gaming G16 7630 2023 (Core i7-13650HX, Ram 16GB, 1TB SSD, RTX 4060 8G, 16 inch 2.5K 165Hz)",Dell,/dell-gaming-g16-7630-2023-core-i7-13650hx-ram-16gb-1tb-ssd-rtx-4060-8g-16-inch-2-5k-165hz.html,38990000.0,Intel Core i713650HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16,IPS
laptopworld,"Laptop Acer Predator Helios Neo 16-PHN16-71-73LT (Core i7-13700HX, Ram 16GB, 1TB SSD, RTX 4060 8GB, 16inch WQXGA 165Hz)",Laptop Acer,/laptop-acer-predator-helios-neo-16-phn16-71-73lt,34990000.0,Intel Core i713700HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16 ,IPS
laptopworld,"Lenovo Legion 5 R7000 APH9 (Ryzen 7-7840H, Ram 16GB, SSD 512GB, RTX 4060, 15.6inch FHD 144Hz)",Lenovo,/lenovo-legion-5-r7000-aph9-ryzen-7-7840h-ram-16gb-ssd-512gb-rtx-4060-15-6inch-fhd-144hz.html,29990000.0,AMD Ryzen 77840H ,AMD,16,DDR5,SSD,512GB,NVIDIAGeForce RTX 4060 8GB GDDR6,15.6,HD
laptopworld,Laptop Gigabyte G5 KF5-53VN383SH (Core i5-13500H | 8GB | 512GB | RTX 4060 8GB | 15.6inch FHD 144Hz | Win 11 | Đen),Laptop Gigabyte,/laptop-gigabyte-g5-kf5-53vn383sh,26290000.0,Intel Core i513500H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6 ,HD
laptopworld,Laptop Gigabyte G5 MF5-52VN383SH (Core i5-13500H | 8GB | 512GB | RTX 4050 6GB | 15.6inch FHD 144Hz | Win 11 | Đen),Laptop Gigabyte,/laptop-gigabyte-g5-mf5-52vn383sh,23290000.0,Intel Core i513500H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,Laptop Asus TUF Gaming F15 FX507VU-LP198W (Core i7-13620H | 8GB | 512GB | RTX 4050 | 15.6 inch FHD | Win 11 | Xám),Laptop Asus,/laptop-asus-tuf-gaming-f15-fx507vu-lp198w.html,28990000.0,Intel Core i713620H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6 140W TGP,15.6 ,HD
laptopworld,"Acer Predator Helios Neo 16-PHN16-71-92WJ (Core i9-13900HX, Ram 16GB, 1TB SSD, RTX 4060 8GB, 16inch 2.5K+ 165Hz)",Acer,/acer-predator-helios-neo-16-phn16-71-92wj.html,37990000.0,Intel Core i913900HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16 ,IPS
laptopworld,Laptop Acer Nitro V ANV15-51-75GS NH.QN8SV.005 (Core i7-13620H | 16GB | 512GB | RTX 4050 6GB | 15.6 inch FHD | Win 11 | Black),Laptop Acer,/laptop-acer-nitro-v-anv15-51-75gs-nh-qn8sv-005.html,30990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,"MSI Vector GP77 (Core i9-13900H, Ram 32GB, 1TB SSD, RTX 4070, 17.3 inch QHD 240Hz,  Win 11, Đen)",MSI,/msi-vector-gp77-core-i9-13900h-ram-32gb-1tb-ssd-rtx-4070-17-3-inch-qhd-240hz-win-11-den.html,48990000.0,Intel Core i913900H ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,17.3 ,HD
laptopworld,"MSI Vector GP68 (Core i9-13950HX, Ram 16GB, 1TB SSD, RTX 4080, 16 inch FHD+ 144Hz , Win 11, Xám)",MSI,/msi-vector-gp68-core-i9-13950hx-ram-16gb-1tb-ssd-rtx-4080-16-inch-fhd-144hz-win-11-xam.html,61990000.0,Intel Core i913950HX ,Intel,16,,SSD,1TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16.0 ,HD
